struct nXFOfX data[] = {
{  +8.58993459199999983e-03,  +5.02400097982380809e-05, 106.92573777131659526 },
{  +8.58993459199999983e-03,  +6.02880117578856971e-05, 107.0933194393344067 },
{  +8.58993459199999983e-03,  +7.23456141094628392e-05, 107.26116191763618226 },
{  +8.58993459199999983e-03,  +8.68147369313554016e-05, 107.42926524153985666 },
{  +8.58993459199999983e-03,  +1.04177684317626479e-04, 107.59762937103526087 },
{  +8.58993459199999983e-03,  +1.25013221181151781e-04, 107.76625417545286716 },
{  +8.58993459199999983e-03,  +1.50015865417382131e-04, 107.93513941503959269 },
{  +8.58993459199999983e-03,  +1.80019038500858547e-04, 108.1042847188182912 },
{  +8.58993459199999983e-03,  +2.16022846201030240e-04, 108.27368955798217748 },
{  +8.58993459199999983e-03,  +2.59227415441236266e-04, 108.4433532139249296 },
{  +8.58993459199999983e-03,  +3.11072898529483530e-04, 108.61327473982662773 },
{  +8.58993459199999983e-03,  +3.73287478235380203e-04, 108.78345291449905935 },
{  +8.58993459199999983e-03,  +4.47944973882456212e-04, 108.95388618693417997 },
{  +8.58993459199999983e-03,  +5.37533968658947411e-04, 109.12457260968819592 },
{  +8.58993459199999983e-03,  +6.45040762390736849e-04, 109.29550975886084897 },
{  +8.58993459199999983e-03,  +7.74048914868884154e-04, 109.46669463798312203 },
{  +8.58993459199999983e-03,  +9.28858697842660898e-04, 109.63812356259273453 },
{  +8.58993459199999983e-03,  +1.11463043741119312e-03, 109.80979202163896373 },
{  +8.58993459199999983e-03,  +1.33755652489343162e-03, 109.98169451109715575 },
{  +8.58993459199999983e-03,  +1.60506782987211781e-03, 110.15382433426630447 },
{  +8.58993459199999983e-03,  +1.92608139584654137e-03, 110.32617336214426608 },
{  +8.58993459199999983e-03,  +2.31129767501584956e-03, 110.49873174599482697 },
{  +8.58993459199999983e-03,  +2.77355721001901938e-03, 110.67148757270538611 },
{  +8.58993459199999983e-03,  +3.32826865202282300e-03, 110.84442645174622589 },
{  +8.58993459199999983e-03,  +3.99392238242738708e-03, 111.01753102044194385 },
{  +8.58993459199999983e-03,  +4.79270685891286432e-03, 111.19078035181055664 },
{  +8.58993459199999983e-03,  +5.75124823069543718e-03, 111.36414924637464039 },
{  +8.58993459199999983e-03,  +6.90149787683452462e-03, 111.53760738606481261 },
{  +8.58993459199999983e-03,  +8.28179745220142954e-03, 111.71111832459307562 },
{  +8.58993459199999983e-03,  +9.93815694264171476e-03, 111.8846382844671418 },
{  +8.58993459199999983e-03,  +1.19257883311700581e-02, 112.05811472617785724 },
{  +8.58993459199999983e-03,  +1.43109459974040693e-02, 112.23148465010936915 },
{  +8.58993459199999983e-03,  +1.71731351968848825e-02, 112.40467258657535326 },
{  +8.58993459199999983e-03,  +2.06077622362618590e-02, 112.57758822439078542 },
{  +8.58993459199999983e-03,  +2.47293146835142301e-02, 112.75012362406591267 },
{  +8.58993459199999983e-03,  +2.96751776202170761e-02, 112.92214995886820973 },
{  +8.58993459199999983e-03,  +3.56102131442604872e-02, 113.09351372686537442 },
{  +8.58993459199999983e-03,  +4.27322557731125846e-02, 113.26403238144139582 },
{  +8.58993459199999983e-03,  +5.12787069277350974e-02, 113.43348933925718398 },
{  +8.58993459199999983e-03,  +6.15344483132821141e-02, 113.60162834683473873 },
{  +8.58993459199999983e-03,  +7.38413379759385313e-02, 113.76814722483414186 },
{  +8.58993459199999983e-03,  +8.86096055711262376e-02, 113.93269106923535785 },
{  +8.58993459199999983e-03,  +1.06331526685351480e-01, 114.09484507942388405 },
{  +8.58993459199999983e-03,  +1.27597832022421781e-01, 114.25412731479919732 },
{  +8.58993459199999983e-03,  +1.53117398426906137e-01, 114.40998186543010478 },
{  +8.58993459199999983e-03,  +1.83740878112287370e-01, 114.56177316969935029 },
{  +8.58993459199999983e-03,  +2.20489053734744839e-01, 114.70878253068194554 },
{  +8.58993459199999983e-03,  +2.64586864481693773e-01, 114.85020827196746721 },
{  +8.58993459199999983e-03,  +3.17504237378032517e-01, 114.98517141295967277 },
{  +8.58993459199999983e-03,  +3.81005084853638987e-01, 115.11272918067700269 },
{  +8.58993459199999983e-03,  +4.57206101824366773e-01, 115.23189900495375297 },
{  +8.58993459199999983e-03,  +5.48647322189240061e-01, 115.34169568821638555 },
{  +8.58993459199999983e-03,  +6.58376786627088095e-01, 115.44118393142679839 },
{  +8.58993459199999983e-03,  +7.90052143952505670e-01, 115.52954698315719564 },
{  +8.58993459199999983e-03,  +9.48062572743006760e-01, 115.60616948487058068 },
{  +8.58993459199999983e-03,  +1.13767508729160816e+00, 115.67072836927847746 },
{  +8.58993459199999983e-03,  +1.36521010474992965e+00, 115.72328010251133469 },
{  +8.58993459199999983e-03,  +1.63825212569991563e+00, 115.76432663211181178 },
{  +8.58993459199999983e-03,  +1.96590255083989862e+00, 115.79483828282095128 },
{  +8.58993459199999983e-03,  +2.35908306100787835e+00, 115.81621286058909066 },
{  +8.58993459199999983e-03,  +2.83089967320945401e+00, 115.83015988909760133 },
{  +8.58993459199999983e-03,  +3.39707960785134455e+00, 115.83851853728376933 },
{  +8.58993459199999983e-03,  +4.07649552942161364e+00, 115.84304333568006755 },
{  +8.58993459199999983e-03,  +4.89179463530593583e+00, 115.8452120869386564 },
{  +8.58993459199999983e-03,  +5.87015356236712282e+00, 115.84611085225580439 },
{  +8.58993459199999983e-03,  +7.04418427484054721e+00, 115.84642390884488606 },
{  +8.58993459199999983e-03,  +8.45302112980865594e+00, 115.84651252843048059 },
{  +8.58993459199999983e-03,  +1.01436253557703875e+01, 115.84653211731008198 },
{  +8.58993459199999983e-03,  +1.21723504269244653e+01, 115.84653534172909589 },
{  +8.58993459199999983e-03,  +1.46068205123093584e+01, 115.84653571530357901 },
{  +8.58993459199999983e-03,  +1.75281846147712308e+01, 115.8465357437929857 },
{  +8.58993459199999983e-03,  +2.10338215377254762e+01, 115.8465357451133313 },
{  +8.58993459199999983e-03,  +2.52405858452705694e+01, 115.8465357451471315 },
{  +8.58993459199999983e-03,  +3.02887030143246818e+01, 115.84653574514755769 },
{  +8.58993459199999983e-03,  +3.63464436171896139e+01, 115.84653574514755999 },
{  +8.58993459199999983e-03,  +4.36157323406275381e+01, 115.84653574514756 },
{  +8.58993459199999983e-03,  +5.23388788087530443e+01, 115.84653574514756 },
{  +8.58993459199999983e-03,  +6.28066545705036532e+01, 115.84653574514756 },
{  +8.58993459199999983e-03,  +7.53679854846043753e+01, 115.84653574514756 },
{  +8.58993459199999983e-03,  +9.04415825815252532e+01, 115.84653574514756 },
{  +8.58993459199999983e-03,  +1.08529899097830295e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +1.30235878917396349e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +1.56283054700875624e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +1.87539665641050732e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +2.25047598769260873e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +2.70057118523113047e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +3.24068542227735634e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +3.88882250673282726e+02, 115.84653574514756 },
{  +8.58993459199999983e-03,  +4.66658700807939226e+02, 115.84653574514756 },
{  +1.71798691839999997e-02,  +0.00000000000000000e+00, 0 },
{  +1.71798691839999997e-02,  +1.00000000000000004e-10, 39.190558769145168505 },
{  +1.71798691839999997e-02,  +1.19999999999999999e-10, 39.313506259410089924 },
{  +1.71798691839999997e-02,  +1.43999999999999994e-10, 39.436839456991589034 },
{  +1.71798691839999997e-02,  +1.72799999999999987e-10, 39.560559571918979925 },
{  +1.71798691839999997e-02,  +2.07359999999999969e-10, 39.684667818017533286 },
{  +1.71798691839999997e-02,  +2.48831999999999974e-10, 39.80916541292036251 },
{  +1.71798691839999997e-02,  +2.98598399999999937e-10, 39.934053578080341233 },
{  +1.71798691839999997e-02,  +3.58318079999999935e-10, 40.05933353878205419 },
{  +1.71798691839999997e-02,  +4.29981695999999891e-10, 40.185006524153777303 },
{  +1.71798691839999997e-02,  +5.15978035199999807e-10, 40.311073767179488606 },
{  +1.71798691839999997e-02,  +6.19173642239999748e-10, 40.437536504710905908 },
{  +1.71798691839999997e-02,  +7.43008370687999698e-10, 40.564395977479551102 },
{  +1.71798691839999997e-02,  +8.91610044825599596e-10, 40.691653430108837623 },
{  +1.71798691839999997e-02,  +1.06993205379071943e-09, 40.819310111126179607 },
{  +1.71798691839999997e-02,  +1.28391846454886328e-09, 40.947367272975117373 },
{  +1.71798691839999997e-02,  +1.54070215745863581e-09, 41.075826172027457097 },
{  +1.71798691839999997e-02,  +1.84884258895036297e-09, 41.20468806859541813 },
{  +1.71798691839999997e-02,  +2.21861110674043548e-09, 41.333954226943782913 },
{  +1.71798691839999997e-02,  +2.66233332808852250e-09, 41.46362591530204176 },
{  +1.71798691839999997e-02,  +3.19479999370622691e-09, 41.593704405876523508 },
{  +1.71798691839999997e-02,  +3.83375999244747230e-09, 41.724190974862502157 },
{  +1.71798691839999997e-02,  +4.60051199093696676e-09, 41.855086902456265904 },
{  +1.71798691839999997e-02,  +5.52061438912435978e-09, 41.986393472867132854 },
{  +1.71798691839999997e-02,  +6.62473726694923140e-09, 42.11811197432939601 },
{  +1.71798691839999997e-02,  +7.94968472033907801e-09, 42.250243699114174355 },
{  +1.71798691839999997e-02,  +9.53962166440689295e-09, 42.382789943541141988 },
{  +1.71798691839999997e-02,  +1.14475459972882705e-08, 42.51575200799010502 },
{  +1.71798691839999997e-02,  +1.37370551967459247e-08, 42.649131196912384543 },
{  +1.71798691839999997e-02,  +1.64844662360951083e-08, 42.782928818841959483 },
{  +1.71798691839999997e-02,  +1.97813594833141299e-08, 42.91714618640631312 },
{  +1.71798691839999997e-02,  +2.37376313799769539e-08, 43.051784616336912815 },
{  +1.71798691839999997e-02,  +2.84851576559723447e-08, 43.186845429479242338 },
{  +1.71798691839999997e-02,  +3.41821891871668110e-08, 43.322329950802285234 },
{  +1.71798691839999997e-02,  +4.10186270246001745e-08, 43.458239509407341795 },
{  +1.71798691839999997e-02,  +4.92223524295202054e-08, 43.594575438536032701 },
{  +1.71798691839999997e-02,  +5.90668229154242452e-08, 43.731339075577319455 },
{  +1.71798691839999997e-02,  +7.08801874985090916e-08, 43.868531762073328014 },
{  +1.71798691839999997e-02,  +8.50562249982109073e-08, 44.006154843723728229 },
{  +1.71798691839999997e-02,  +1.02067469997853083e-07, 44.144209670388363011 },
{  +1.71798691839999997e-02,  +1.22480963997423695e-07, 44.282697596087765396 },
{  +1.71798691839999997e-02,  +1.46977156796908439e-07, 44.421619979001121469 },
{  +1.71798691839999997e-02,  +1.76372588156290127e-07, 44.560978181461153518 },
{  +1.71798691839999997e-02,  +2.11647105787548152e-07, 44.70077356994528512 },
{  +1.71798691839999997e-02,  +2.53976526945057793e-07, 44.84100751506232447 },
{  +1.71798691839999997e-02,  +3.04771832334069341e-07, 44.981681391533740761 },
{  +1.71798691839999997e-02,  +3.65726198800883210e-07, 45.122796578168428435 },
{  +1.71798691839999997e-02,  +4.38871438561059841e-07, 45.264354457829618904 },
{  +1.71798691839999997e-02,  +5.26645726273271809e-07, 45.406356417392334161 },
{  +1.71798691839999997e-02,  +6.31974871527926150e-07, 45.548803847689446381 },
{  +1.71798691839999997e-02,  +7.58369845833511338e-07, 45.691698143444011942 },
{  +1.71798691839999997e-02,  +9.10043815000213542e-07, 45.83504070318507531 },
{  +1.71798691839999997e-02,  +1.09205257800025625e-06, 45.978832929143566399 },
{  +1.71798691839999997e-02,  +1.31046309360030754e-06, 46.123076227124225743 },
{  +1.71798691839999997e-02,  +1.57255571232036909e-06, 46.267772006348664263 },
{  +1.71798691839999997e-02,  +1.88706685478444287e-06, 46.412921679263668859 },
{  +1.71798691839999997e-02,  +2.26448022574133153e-06, 46.558526661307660793 },
{  +1.71798691839999997e-02,  +2.71737627088959775e-06, 46.704588370626773636 },
{  +1.71798691839999997e-02,  +3.26085152506751721e-06, 46.85110822773027607 },
{  +1.71798691839999997e-02,  +3.91302183008102066e-06, 46.998087655072970947 },
{  +1.71798691839999997e-02,  +4.69562619609722428e-06, 47.14552807654968377 },
{  +1.71798691839999997e-02,  +5.63475143531666914e-06, 47.293430916883919576 },
{  +1.71798691839999997e-02,  +6.76170172238000279e-06, 47.441797600889113846 },
{  +1.71798691839999997e-02,  +8.11404206685600267e-06, 47.590629552576514075 },
{  +1.71798691839999997e-02,  +9.73685048022720287e-06, 47.739928194078428854 },
{  +1.71798691839999997e-02,  +1.16842205762726438e-05, 47.889694944349222999 },
{  +1.71798691839999997e-02,  +1.40210646915271715e-05, 48.039931217598763964 },
{  +1.71798691839999997e-02,  +1.68252776298326052e-05, 48.19063842140380546 },
{  +1.71798691839999997e-02,  +2.01903331557991262e-05, 48.341817954431682526 },
{  +1.71798691839999997e-02,  +2.42283997869589521e-05, 48.493471203697331336 },
{  +1.71798691839999997e-02,  +2.90740797443507405e-05, 48.645599541258556645 },
{  +1.71798691839999997e-02,  +3.48888956932208886e-05, 48.798204320235108969 },
{  +1.71798691839999997e-02,  +4.18666748318650663e-05, 48.951286870013828655 },
{  +1.71798691839999997e-02,  +5.02400097982380809e-05, 49.10484849047407404 },
{  +1.71798691839999997e-02,  +6.02880117578856971e-05, 49.258890445033899003 },
{  +1.71798691839999997e-02,  +7.23456141094628392e-05, 49.413413952276838007 },
{  +1.71798691839999997e-02,  +8.68147369313554016e-05, 49.568420175870291735 },
{  +1.71798691839999997e-02,  +1.04177684317626479e-04, 49.723910212427718979 },
{  +1.71798691839999997e-02,  +1.25013221181151781e-04, 49.879885076896113736 },
{  +1.71798691839999997e-02,  +1.50015865417382131e-04, 50.036345684965179556 },
{  +1.71798691839999997e-02,  +1.80019038500858547e-04, 50.193292831892297174 },
{  +1.71798691839999997e-02,  +2.16022846201030240e-04, 50.35072716701435748 },
{  +1.71798691839999997e-02,  +2.59227415441236266e-04, 50.508649163069629874 },
{  +1.71798691839999997e-02,  +3.11072898529483530e-04, 50.667059079275079119 },
{  +1.71798691839999997e-02,  +3.73287478235380203e-04, 50.825956916890963639 },
{  +1.71798691839999997e-02,  +4.47944973882456212e-04, 50.985342365748042854 },
{  +1.71798691839999997e-02,  +5.37533968658947411e-04, 51.145214739904770871 },
{  +1.71798691839999997e-02,  +6.45040762390736849e-04, 51.305572900232389698 },
{  +1.71798691839999997e-02,  +7.74048914868884154e-04, 51.466415161282826516 },
{  +1.71798691839999997e-02,  +9.28858697842660898e-04, 51.62773917926355024 },
{  +1.71798691839999997e-02,  +1.11463043741119312e-03, 51.789541817308309733 },
{  +1.71798691839999997e-02,  +1.33755652489343162e-03, 51.951818983473255954 },
{  +1.71798691839999997e-02,  +1.60506782987211781e-03, 52.114565435981399794 },
{  +1.71798691839999997e-02,  +1.92608139584654137e-03, 52.277774549158032134 },
{  +1.71798691839999997e-02,  +2.31129767501584956e-03, 52.44143803221507835 },
{  +1.71798691839999997e-02,  +2.77355721001901938e-03, 52.60554559151869918 },
{  +1.71798691839999997e-02,  +3.32826865202282300e-03, 52.770084525173108628 },
{  +1.71798691839999997e-02,  +3.99392238242738708e-03, 52.935039236632383269 },
{  +1.71798691839999997e-02,  +4.79270685891286432e-03, 53.100390651566503735 },
{  +1.71798691839999997e-02,  +5.75124823069543718e-03, 53.266115519313441468 },
{  +1.71798691839999997e-02,  +6.90149787683452462e-03, 53.432185576904974601 },
{  +1.71798691839999997e-02,  +8.28179745220142954e-03, 53.598566549829240953 },
{  +1.71798691839999997e-02,  +9.93815694264171476e-03, 53.765216959376633705 },
{  +1.71798691839999997e-02,  +1.19257883311700581e-02, 53.932086701630746096 },
{  +1.71798691839999997e-02,  +1.43109459974040693e-02, 54.099115357992326016 },
{  +1.71798691839999997e-02,  +1.71731351968848825e-02, 54.266230191729862283 },
{  +1.71798691839999997e-02,  +2.06077622362618590e-02, 54.433343779738588764 },
{  +1.71798691839999997e-02,  +2.47293146835142301e-02, 54.600351223963910802 },
{  +1.71798691839999997e-02,  +2.96751776202170761e-02, 54.76712688360050267 },
{  +1.71798691839999997e-02,  +3.56102131442604872e-02, 54.933520568425153755 },
{  +1.71798691839999997e-02,  +4.27322557731125846e-02, 55.099353137250788648 },
{  +1.71798691839999997e-02,  +5.12787069277350974e-02, 55.264411456084502695 },
{  +1.71798691839999997e-02,  +6.15344483132821141e-02, 55.42844269177095396 },
{  +1.71798691839999997e-02,  +7.38413379759385313e-02, 55.59114795369415417 },
{  +1.71798691839999997e-02,  +8.86096055711262376e-02, 55.752175355143089618 },
{  +1.71798691839999997e-02,  +1.06331526685351480e-01, 55.911112655755892388 },
{  +1.71798691839999997e-02,  +1.27597832022421781e-01, 56.067479777474669517 },
{  +1.71798691839999997e-02,  +1.53117398426906137e-01, 56.220721670502508264 },
{  +1.71798691839999997e-02,  +1.83740878112287370e-01, 56.370202254649065813 },
{  +1.71798691839999997e-02,  +2.20489053734744839e-01, 56.515200483842344552 },
{  +1.71798691839999997e-02,  +2.64586864481693773e-01, 56.654909977279550655 },
{  +1.71798691839999997e-02,  +3.17504237378032517e-01, 56.788444111095161131 },
{  +1.71798691839999997e-02,  +3.81005084853638987e-01, 56.914848918056785771 },
{  +1.71798691839999997e-02,  +4.57206101824366773e-01, 57.033126495659511 },
{  +1.71798691839999997e-02,  +5.48647322189240061e-01, 57.142271696174693483 },
{  +1.71798691839999997e-02,  +6.58376786627088095e-01, 57.241324394646791741 },
{  +1.71798691839999997e-02,  +7.90052143952505670e-01, 57.329438244535875007 },
{  +1.71798691839999997e-02,  +9.48062572743006760e-01, 57.405964149147784951 },
