    { 18,  +1.54070215745863581e-09, 0.05882352931547082112 },
    { 18,  +1.84884258895036297e-09, 0.058823529296212044187 }, 
    { 18,  +2.21861110674043548e-09, 0.058823529273101511875 },
    { 18,  +2.66233332808852250e-09, 0.058823529245368873113 }, 
    { 18,  +3.19479999370622691e-09, 0.058823529212089706616 },
    { 18,  +3.83375999244747230e-09, 0.058823529172154706844 }, 
    { 18,  +4.60051199093696676e-09, 0.058823529124232707154 },
    { 18,  +5.52061438912435978e-09, 0.058823529066726307578 }, 
    { 18,  +6.62473726694923140e-09, 0.058823528997718628161 },
    { 18,  +7.94968472033907801e-09, 0.058823528914909412968 }, 
    { 18,  +9.53962166440689295e-09, 0.05882352881553835489 },
    { 18,  +1.14475459972882705e-08, 0.05882352869629308542 }, 
    { 18,  +1.37370551967459247e-08, 0.058823528553198762376 },
    { 18,  +1.64844662360951083e-08, 0.058823528381485575184 }, 
    { 18,  +1.97813594833141299e-08, 0.058823528175429751219 },
    { 18,  +2.37376313799769539e-08, 0.058823527928162763416 }, 
    { 18,  +2.84851576559723447e-08, 0.058823527631442379431 },
    { 18,  +3.41821891871668110e-08, 0.058823527275377920632 }, 
    { 18,  +4.10186270246001745e-08, 0.058823526848100572929 },
    { 18,  +4.92223524295202054e-08, 0.058823526335367759799 }, 
    { 18,  +5.90668229154242452e-08, 0.058823525720088389965 },
    { 18,  +7.08801874985090916e-08, 0.058823524981753154692 }, 
    { 18,  +8.50562249982109073e-08, 0.058823524095750884646 },
    { 18,  +1.02067469997853083e-07, 0.058823523032548178275 }, 
    { 18,  +1.22480963997423695e-07, 0.058823521756704956096 },
    { 18,  +1.46977156796908439e-07, 0.058823520225693126152 }, 
    { 18,  +1.76372588156290127e-07, 0.058823518388478983024 },
    { 18,  +2.11647105787548152e-07, 0.05882351618382208731 }, 
    { 18,  +2.53976526945057793e-07, 0.058823513538233921952 },
    { 18,  +3.04771832334069341e-07, 0.058823510363528281198 }, 
    { 18,  +3.65726198800883210e-07, 0.058823506553881739348 },
    { 18,  +4.38871438561059841e-07, 0.058823501982306216086 }, 
    { 18,  +5.26645726273271809e-07, 0.058823496496416058992 },
    { 18,  +6.31974871527926150e-07, 0.058823489913348548459 }, 
    { 18,  +7.58369845833511338e-07, 0.05882348201366851211 },
    { 18,  +9.10043815000213542e-07, 0.058823472534053874352 }, 
    { 18,  +1.09205257800025625e-06, 0.058823461158518333479 },
    { 18,  +1.31046309360030754e-06, 0.05882344750787859962 }, 
    { 18,  +1.57255571232036909e-06, 0.058823431127115116862 },
    { 18,  +1.88706685478444287e-06, 0.058823411470204982485 }, 
    { 18,  +2.26448022574133153e-06, 0.058823387881921525934 },
    { 18,  +2.71737627088959775e-06, 0.058823359575993912837 }, 
    { 18,  +3.26085152506751721e-06, 0.058823325608898827172 },
    { 18,  +3.91302183008102066e-06, 0.058823284848410716433 }, 
    { 18,  +4.69562619609722428e-06, 0.058823235935862412086 },
    { 18,  +5.63475143531666914e-06, 0.058823177240858343919 }, 
    { 18,  +6.76170172238000279e-06, 0.058823106806931073791 },
    { 18,  +8.11404206685600267e-06, 0.058823022286330110311 }, 
    { 18,  +9.73685048022720287e-06, 0.058822920861769889269 },
    { 18,  +1.16842205762726438e-05, 0.058822799152529370202 }, 
    { 18,  +1.40210646915271715e-05, 0.058822653101774461123 },
    { 18,  +1.68252776298326052e-05, 0.058822477841349116886 }, 
    { 18,  +2.01903331557991262e-05, 0.058822267529530688886 },
    { 18,  +2.42283997869589521e-05, 0.058822015156345030175 }, 
    { 18,  +2.90740797443507405e-05, 0.058821712309957128487 },
    { 18,  +3.48888956932208886e-05, 0.058821348896357875433 }, 
    { 18,  +4.18666748318650663e-05, 0.058820912803014122747 },
    { 18,  +5.02400097982380809e-05, 0.058820389495286092546 }, 
    { 18,  +6.02880117578856971e-05, 0.058819761532182041489 },
    { 18,  +7.23456141094628392e-05, 0.058819007985341286181 }, 
    { 18,  +8.68147369313554016e-05, 0.058818103741925325287 },
    { 18,  +1.04177684317626479e-04, 0.058817018668247724939 }, 
    { 18,  +1.25013221181151781e-04, 0.058815716606361141482 },
    { 18,  +1.50015865417382131e-04, 0.058814154170294592365 }, 
    { 18,  +1.80019038500858547e-04, 0.058812279302017429078 },
    { 18,  +2.16022846201030240e-04, 0.058810029539286140521 }, 
    { 18,  +2.59227415441236266e-04, 0.058807329938054028574 },
    { 18,  +3.11072898529483530e-04, 0.058804090580793233292 }, 
    { 18,  +3.73287478235380203e-04, 0.058800203588540541864 },
    { 18,  +4.47944973882456212e-04, 0.058795539538317142001 }, 
    { 18,  +5.37533968658947411e-04, 0.058789943168300364722 },
    { 18,  +6.45040762390736849e-04, 0.05878322823017359445 }, 
    { 18,  +7.74048914868884154e-04, 0.058775171320789533952 },
    { 18,  +9.28858697842660898e-04, 0.058765504492894142408 }, 
    { 18,  +1.11463043741119312e-03, 0.058753906406312590833 },
    { 18,  +1.33755652489343162e-03, 0.058739991735730014099 }, 
    { 18,  +1.60506782987211781e-03, 0.058723298497950194964 },
    { 18,  +1.92608139584654137e-03, 0.058703272899156067576 }, 
    { 18,  +2.31129767501584956e-03, 0.058679251230075528538 },
    { 18,  +2.77355721001901938e-03, 0.058650438252982258668 }, 
    { 18,  +3.32826865202282300e-03, 0.058615881428236593817 },
    { 18,  +3.99392238242738708e-03, 0.058574440219107276517 }, 
    { 18,  +4.79270685891286432e-03, 0.058524749592160515708 },
    { 18,  +5.75124823069543718e-03, 0.05846517669804115965 }, 
    { 18,  +6.90149787683452462e-03, 0.058393769577452326718 },
    { 18,  +8.28179745220142954e-03, 0.058308196596052942616 }, 
    { 18,  +9.93815694264171476e-03, 0.058205675180905086948 },
    { 18,  +1.19257883311700581e-02, 0.058082888327852069148 }, 
    { 18,  +1.43109459974040693e-02, 0.05793588730146926067 },
    { 18,  +1.71731351968848825e-02, 0.057759978998751085494 }, 
    { 18,  +2.06077622362618590e-02, 0.057549596656036282705 },
    { 18,  +2.47293146835142301e-02, 0.057298153034789845068 }, 
    { 18,  +2.96751776202170761e-02, 0.056997876051870592316 },
    { 18,  +3.56102131442604872e-02, 0.056639628199089277157 }, 
    { 18,  +4.27322557731125846e-02, 0.056212713263438358007 },
    { 18,  +5.12787069277350974e-02, 0.055704677128668798513 }, 
    { 18,  +6.15344483132821141e-02, 0.055101114214227842049 },
    { 18,  +7.38413379759385313e-02, 0.054385497881004095179 }, 
    { 18,  +8.86096055711262376e-02, 0.053539062463282242644 },
    { 18,  +1.06331526685351480e-01, 0.052540777030246566461 }, 
    { 18,  +1.27597832022421781e-01, 0.051367466947214385135 },
    { 18,  +1.53117398426906137e-01, 0.049994158776607399548 }, 
    { 18,  +1.83740878112287370e-01, 0.048394746098319286115 },
    { 18,  +2.20489053734744839e-01, 0.046543095820946291468 }, 
    { 18,  +2.64586864481693773e-01, 0.044414731073065438463 },
    { 18,  +3.17504237378032517e-01, 0.041989228116922169812 }, 
    { 18,  +3.81005084853638987e-01, 0.039253435425593720274 },
    { 18,  +4.57206101824366773e-01, 0.036205540935533781954 }, 
    { 18,  +5.48647322189240061e-01, 0.032859851003685540964 },
    { 18,  +6.58376786627088095e-01, 0.02925187517070460605 }, 
    { 18,  +7.90052143952505670e-01, 0.025442923902367859945 },
    { 18,  +9.48062572743006760e-01, 0.021522955069447971703 }, 
    { 18,  +1.13767508729160816e+00, 0.017609964918397892885 },
    { 18,  +1.36521010474992965e+00, 0.013844047274277979953 }, 
    { 18,  +1.63825212569991563e+00, 0.010374697761307999836 },
    { 18,  +1.96590255083989862e+00, 0.0073413928909606239356 }, 
    { 18,  +2.35908306100787835e+00, 0.0048500492371267707004 },
    { 18,  +2.83089967320945401e+00, 0.0029511167933266485963 }, 
    { 18,  +3.39707960785134455e+00, 0.0016272456980899862108 },
    { 18,  +4.07649552942161364e+00, 0.00079748366231414321354 }, 
    { 18,  +4.89179463530593583e+00, 0.00033940701091779269478 },
    { 18,  +5.87015356236712282e+00, 0.00012201406908693969449 }, 
    { 18,  +7.04418427484054721e+00, 0.000035842171689892445487 },
    { 18,  +8.45302112980865594e+00, 8.269158285869599654e-6 }, 
    { 18,  +1.01436253557703875e+01, 1.4289695448545163898e-6 },
    { 18,  +1.21723504269244653e+01, 1.747614164568467663e-7 }, 
    { 18,  +1.46068205123093584e+01, 1.4133244482632255019e-8 },
    { 18,  +1.75281846147712308e+01, 6.9678508919026719445e-10 }, 
    { 18,  +2.10338215377254762e+01, 1.8997953388810197696e-11 },
    { 18,  +2.52405858452705694e+01, 2.5488891064339491556e-13 }, 
    { 18,  +3.02887030143246818e+01, 1.4629101219586273533e-15 },
    { 18,  +3.63464436171896139e+01, 3.0364063143693075712e-18 }, 
    { 18,  +4.36157323406275381e+01, 1.8631769916416875259e-21 },
    { 18,  +5.23388788087530443e+01, 2.6538016956508810935e-25 }, 
    { 18,  +6.28066545705036532e+01, 6.5636534061857972919e-30 },
    { 18,  +7.53679854846043753e+01, 1.9896846620702101398e-35 }, 
    { 18,  +9.04415825815252532e+01, 4.8660787426251037644e-42 },
    { 18,  +1.08529899097830295e+02, 5.812361064216185712e-50 }, 
    { 18,  +1.30235878917396349e+02, 1.8564140816916832672e-59 },
    { 18,  +1.56283054700875624e+02, 7.6936316882059732602e-71 }, 
    { 18,  +1.87539665641050732e+02, 1.7371842547742901974e-84 },
    { 18,  +2.25047598769260873e+02, 7.5424026133718472361e-101 }, 
    { 18,  +2.70057118523113047e+02, 1.8042579505860339166e-120 },
    { 18,  +3.24068542227735634e+02, 5.3060783863088916504e-144 }, 
    { 18,  +3.88882250673282726e+02, 3.1707549478010185236e-172 },
    { 18,  +4.66658700807939226e+02, 4.4391359239014825168e-206 }, 
    { 19,  +1.00000000000000004e-10, 0.055555555549673202615 },
    { 19,  +1.19999999999999999e-10, 0.055555555548496732027 }, 
    { 19,  +1.43999999999999994e-10, 0.055555555547084967321 },
    { 19,  +1.72799999999999987e-10, 0.055555555545390849674 }, 
    { 19,  +2.07359999999999969e-10, 0.055555555543357908498 },
    { 19,  +2.48831999999999974e-10, 0.055555555540918379087 }, 
    { 19,  +2.98598399999999937e-10, 0.055555555537990943794 },
    { 19,  +3.58318079999999935e-10, 0.055555555534478021442 }, 
    { 19,  +4.29981695999999891e-10, 0.05555555553026251462 },
    { 19,  +5.15978035199999807e-10, 0.055555555525203906434 }, 
    { 19,  +6.19173642239999748e-10, 0.055555555519133576612 },
    { 19,  +7.43008370687999698e-10, 0.055555555511849180826 }, 
    { 19,  +8.91610044825599596e-10, 0.055555555503107905885 },
    { 19,  +1.06993205379071943e-09, 0.055555555492618375957 }, 
    { 19,  +1.28391846454886328e-09, 0.055555555480030940045 },
    { 19,  +1.54070215745863581e-09, 0.055555555464926016956 }, 
    { 19,  +1.84884258895036297e-09, 0.055555555446800109254 },
    { 19,  +2.21861110674043548e-09, 0.055555555425049020019 }, 
    { 19,  +2.66233332808852250e-09, 0.055555555398947712948 },
    { 19,  +3.19479999370622691e-09, 0.05555555536762614448 }, 
    { 19,  +3.83375999244747230e-09, 0.055555555330040262341 },
    { 19,  +4.60051199093696676e-09, 0.055555555284937203809 }, 
    { 19,  +5.52061438912435978e-09, 0.055555555230813533618 },
    { 19,  +6.62473726694923140e-09, 0.055555555165865129459 }, 
    { 19,  +7.94968472033907801e-09, 0.055555555087927044569 },
    { 19,  +9.53962166440689295e-09, 0.055555554994401342846 }, 
    { 19,  +1.14475459972882705e-08, 0.055555554882170500987 },
    { 19,  +1.37370551967459247e-08, 0.055555554747493491056 }, 
    { 19,  +1.64844662360951083e-08, 0.055555554585881079571 },
    { 19,  +1.97813594833141299e-08, 0.055555554391946186412 }, 
    { 19,  +2.37376313799769539e-08, 0.055555554159224315518 },
    { 19,  +2.84851576559723447e-08, 0.055555553879958071737 }, 
    { 19,  +3.41821891871668110e-08, 0.055555553544838581059 },
    { 19,  +4.10186270246001745e-08, 0.055555553142695194923 }, 
    { 19,  +4.92223524295202054e-08, 0.055555552660123135415 },
    { 19,  +5.90668229154242452e-08, 0.055555552081036669558 }, 
    { 19,  +7.08801874985090916e-08, 0.055555551386132918526 },
    { 19,  +8.50562249982109073e-08, 0.0555555505522484288 }, 
    { 19,  +1.02067469997853083e-07, 0.055555549551587057708 },
    { 19,  +1.22480963997423695e-07, 0.055555548350793436271 }, 
    { 19,  +1.46977156796908439e-07, 0.055555546909841124926 },
    { 19,  +1.76372588156290127e-07, 0.055555545180698400818 }, 
    { 19,  +2.11647105787548152e-07, 0.055555543105727203175 },
    { 19,  +2.53976526945057793e-07, 0.055555540615761868657 }, 
    { 19,  +3.04771832334069341e-07, 0.055555537627803615058 },
    { 19,  +3.65726198800883210e-07, 0.055555534042253923602 }, 
    { 19,  +4.38871438561059841e-07, 0.055555529739594600379 },
    { 19,  +5.26645726273271809e-07, 0.055555524576403853904 }, 
    { 19,  +6.31974871527926150e-07, 0.055555518380575593741 },
    { 19,  +7.58369845833511338e-07, 0.055555510945582596818 }, 
    { 19,  +9.10043815000213542e-07, 0.055555502023592318505 },
    { 19,  +1.09205257800025625e-06, 0.055555491317205882438 }, 
    { 19,  +1.31046309360030754e-06, 0.055555478469544892148 },
    { 19,  +1.57255571232036909e-06, 0.055555463052355639305 }, 
    { 19,  +1.88706685478444287e-06, 0.055555444551734203018 },
    { 19,  +2.26448022574133153e-06, 0.055555422350996640131 }, 
    { 19,  +2.71737627088959775e-06, 0.055555395710123316008 },
    { 19,  +3.26085152506751721e-06, 0.055555363741092248984 }, 
    { 19,  +3.91302183008102066e-06, 0.055555325378279336112 },
    { 19,  +4.69562619609722428e-06, 0.05555527934293892992 }, 
    { 19,  +5.63475143531666914e-06, 0.055555224100580970976 },
    { 19,  +6.76170172238000279e-06, 0.055555157809824181189 }, 
    { 19,  +8.11404206685600267e-06, 0.055555078261020809078 },
    { 19,  +9.73685048022720287e-06, 0.055554982802607639238 }, 
    { 19,  +1.16842205762726438e-05, 0.055554868252729097489 },
    { 19,  +1.40210646915271715e-05, 0.055554730793187704096 }, 
    { 19,  +1.68252776298326052e-05, 0.055554565842188544547 },
    { 19,  +2.01903331557991262e-05, 0.055554367901638289157 }, 
    { 19,  +2.42283997869589521e-05, 0.055554130373912159238 },
    { 19,  +2.90740797443507405e-05, 0.055553845341986011709 }, 
    { 19,  +3.48888956932208886e-05, 0.055553503305611724608 },
    { 19,  +4.18666748318650663e-05, 0.055553092864751972096 }, 
    { 19,  +5.02400097982380809e-05, 0.05555260033973696335 },
    { 19,  +6.02880117578856971e-05, 0.055552009315502940365 }, 
    { 19,  +7.23456141094628392e-05, 0.055551300094750964538 },
    { 19,  +8.68147369313554016e-05, 0.055550449041841984107 }, 
    { 19,  +1.04177684317626479e-04, 0.055549427795621420487 },
    { 19,  +1.25013221181151781e-04, 0.055548202325025385019 }, 
    { 19,  +1.50015865417382131e-04, 0.055546731796120180603 },
    { 19,  +1.80019038500858547e-04, 0.055544967212998999723 }, 
    { 19,  +2.16022846201030240e-04, 0.055542849787504872701 },
    { 19,  +2.59227415441236266e-04, 0.055540308983829626154 }, 
    { 19,  +3.11072898529483530e-04, 0.055537260173373652812 },
    { 19,  +3.73287478235380203e-04, 0.055533601822508313295 }, 
    { 19,  +4.47944973882456212e-04, 0.055529212120670320043 },
    { 19,  +5.37533968658947411e-04, 0.055523944938076315523 }, 
    { 19,  +6.45040762390736849e-04, 0.055517624980740250081 },
    { 19,  +7.74048914868884154e-04, 0.05551004198478499052 }, 
    { 19,  +9.28858697842660898e-04, 0.055500943761548930135 },
    { 19,  +1.11463043741119312e-03, 0.055490027868886601529 }, 
    { 19,  +1.33755652489343162e-03, 0.055476931641440147083 },
    { 19,  +1.60506782987211781e-03, 0.055461220262517582602 }, 
    { 19,  +1.92608139584654137e-03, 0.055442372501488847373 },
    { 19,  +2.31129767501584956e-03, 0.055419763672213416642 }, 
    { 19,  +2.77355721001901938e-03, 0.055392645288909434934 },
    { 19,  +3.32826865202282300e-03, 0.05536012080521017949 }, 
    { 19,  +3.99392238242738708e-03, 0.055321116719456430683 },
    { 19,  +4.79270685891286432e-03, 0.055274348214759499006 }, 
    { 19,  +5.75124823069543718e-03, 0.055218278377409293579 },
    { 19,  +6.90149787683452462e-03, 0.05515106990500620267 }, 
    { 19,  +8.28179745220142954e-03, 0.055070528082320876694 },
    { 19,  +9.93815694264171476e-03, 0.054974033678678737886 }, 
    { 19,  +1.19257883311700581e-02, 0.054858464322317287622 },
    { 19,  +1.43109459974040693e-02, 0.05472010286058944793 }, 
    { 19,  +1.71731351968848825e-02, 0.054554531259199808738 },
    { 19,  +2.06077622362618590e-02, 0.054356508786563735036 }, 
    { 19,  +2.47293146835142301e-02, 0.054119833654295926211 },
    { 19,  +2.96751776202170761e-02, 0.053837188060085772573 }, 
    { 19,  +3.56102131442604872e-02, 0.053499967869317207062 },
    { 19,  +4.27322557731125846e-02, 0.053098100200481360514 }, 
    { 19,  +5.12787069277350974e-02, 0.052619855243050954663 },
    { 19,  +6.15344483132821141e-02, 0.052051663114437998681 }, 
    { 19,  +7.38413379759385313e-02, 0.051377952918418911832 },
    { 19,  +8.86096055711262376e-02, 0.050581039928111897265 }, 
    { 19,  +1.06331526685351480e-01, 0.049641098510619857891 },
    { 19,  +1.27597832022421781e-01, 0.048536273430146128973 }, 
    { 19,  +1.53117398426906137e-01, 0.047243000506492447756 },
    { 19,  +1.83740878112287370e-01, 0.045736628410595196392 }, 
    { 19,  +2.20489053734744839e-01, 0.04399245421926000491 },
    { 19,  +2.64586864481693773e-01, 0.041987301169720371235 }, 
    { 19,  +3.17504237378032517e-01, 0.039701768792192773595 },
    { 19,  +3.81005084853638987e-01, 0.037123258737446023209 }, 
    { 19,  +4.57206101824366773e-01, 0.034249803313951285084 },
    { 19,  +5.48647322189240061e-01, 0.031094572022086677721 }, 
    { 19,  +6.58376786627088095e-01, 0.027690678899225569078 },
    { 19,  +7.90052143952505670e-01, 0.024095549670022715837 }, 
    { 19,  +9.48062572743006760e-01, 0.02039366245598968114 },
    { 19,  +1.13767508729160816e+00, 0.016696056653608052864 }, 
    { 19,  +1.36521010474992965e+00, 0.013134832872327810796 },
    { 19,  +1.63825212569991563e+00, 0.0098512789357819469125 }, 
    { 19,  +1.96590255083989862e+00, 0.0069776101588755354071 },
    { 19,  +2.35908306100787835e+00, 0.0046147317491973449038 }, 
    { 19,  +2.83089967320945401e+00, 0.0028114149831026970929 },
